100644 blob 2e90753cb8e29946973b91d1042c9ea249c728cf	.bazelignore
100644 blob d8597a46ea7c96467ce05542886a266f71ba27e2	codex-rs/app-server-protocol/schema/typescript/v2/SortDirection.ts
100644 blob 077e590af00e391751b9a3809925c2042a216f8f	codex-rs/app-server-protocol/schema/typescript/v2/SpendControlLimitSnapshot.ts
100644 blob cae1a579d3d910bd7440a9e3d4d9d1a9a582b63b	codex-rs/app-server-protocol/schema/typescript/v2/StrictReviewRequiredNotification.ts
100644 blob 8dcaceed08655b5cfa1a7556eef3e2496a7e961b	codex-rs/app-server-protocol/schema/typescript/v2/SubAgentActivityKind.ts
100644 blob aaf6cf0d91e1e64ae0cc09ee8d9c9401ce63a8b2	codex-rs/app-server-protocol/schema/typescript/v2/SubagentMigration.ts
100644 blob 1631f861745cefca22583de6ee019f358c522ba0	codex-rs/app-server-protocol/schema/typescript/v2/TerminalInteractionNotification.ts
100644 blob 535e0a1dde80b297a5b5e32d79bb503f8a5ad359	codex-rs/app-server-protocol/schema/typescript/v2/TextElement.ts
100644 blob 0e6eeb13767fdc3858a67b46efcedc6c64c7119c	codex-rs/app-server-protocol/schema/typescript/v2/TextPosition.ts
100644 blob 48b68398f137647df61bb7d342041cb85c033df8	codex-rs/app-server-protocol/schema/typescript/v2/TextRange.ts
100644 blob 5f23dd47574c3e5f6d53eda1b1a23185fe1cf6df	codex-rs/app-server-protocol/schema/typescript/v2/Thread.ts
100644 blob 73c875a00d8583e190a54f9f9caee7a8b688506f	codex-rs/app-server-protocol/schema/typescript/v2/ThreadActiveFlag.ts
100644 blob 7d1ab0d83f395dff2521ba5857ce46f3431f3c5d	codex-rs/app-server-protocol/schema/typescript/v2/ThreadApproveGuardianDeniedActionParams.ts
100644 blob 856bb28cfb19b2efee66a6603c1964e4100fb116	codex-rs/app-server-protocol/schema/typescript/v2/ThreadApproveGuardianDeniedActionResponse.ts
100644 blob ad4071cbfa48e6ab2294d4da0fae461d4d656014	codex-rs/app-server-protocol/schema/typescript/v2/ThreadArchiveParams.ts
100644 blob b5954268e3e6bdd35fb6cb88b1b5e1c87d1c1a95	codex-rs/app-server-protocol/schema/typescript/v2/ThreadArchiveResponse.ts
100644 blob cca18907912d88506ea2a580dbe629ca29635eca	codex-rs/app-server-protocol/schema/typescript/v2/ThreadArchivedNotification.ts
100644 blob ed5bf546cafc4411bad29f4068d45404b023020d	codex-rs/app-server-protocol/schema/typescript/v2/ThreadClosedNotification.ts
100644 blob a60b2c2812918ee7d46bc1f9ee4f04a30986979a	codex-rs/app-server-protocol/schema/typescript/v2/ThreadCompactStartParams.ts
100644 blob 3794feb270edd90ca58ba3e824dc9f469500a2d0	codex-rs/app-server-protocol/schema/typescript/v2/ThreadCompactStartResponse.ts
100644 blob 909ccda7152f0bd35eaf6cd02b8f9f34001e52f8	codex-rs/app-server-protocol/schema/typescript/v2/ThreadDeleteParams.ts
100644 blob 1af1c3077f4e1c008425fb87a391c451a3eb76e5	codex-rs/app-server-protocol/schema/typescript/v2/ThreadDeleteResponse.ts
100644 blob 5122a2229c7ea7889aba7e4e65a073e9a448c7b3	codex-rs/app-server-protocol/schema/typescript/v2/ThreadDeletedNotification.ts
100644 blob aa35e45f074b32917ca23b5d6e34cd5d8624a369	codex-rs/app-server-protocol/schema/typescript/v2/ThreadExtra.ts
100644 blob 3ace4d4417b786ced15e6dea222570a055d534cf	codex-rs/app-server-protocol/schema/typescript/v2/ThreadForkParams.ts
100644 blob 957756247603ccf2cf02bc7b1db534f0a4e21a44	codex-rs/app-server-protocol/schema/typescript/v2/ThreadForkResponse.ts
100644 blob c68732324feabd5b183a2b494c7715f09a248505	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoal.ts
100644 blob efefc2538af4ca4cb07571d249b476b5877b75a7	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalClearParams.ts
100644 blob 882176df74a50727f08f65040542f047a83c59fa	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalClearResponse.ts
100644 blob e8e5a8b6e04ffd159aebbbff95f86b670c6499f4	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalClearedNotification.ts
100644 blob 59f0006c872e8fe1148ebff65fff3f9427f929c1	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalGetParams.ts
100644 blob fa2b6089d4bb7dd5963763e13be658c31dd26883	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalGetResponse.ts
100644 blob b92720c1787244f13ad854cc718179c82009800b	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalSetParams.ts
100644 blob 0f57130ce0a058710bc106edd06740ec1ea766c2	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalSetResponse.ts
100644 blob 46ec7ddd69648d7cb8f8007f1bc178b3450028d7	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalStatus.ts
100644 blob c9972afa84f9157e38999ee84e9e21a1ffcb230f	codex-rs/app-server-protocol/schema/typescript/v2/ThreadGoalUpdatedNotification.ts
100644 blob db0f2d824ed4ba8494f2a996ee10e79b8a2344aa	codex-rs/app-server-protocol/schema/typescript/v2/ThreadHistoryMode.ts
100644 blob 4a49224a39734814625d573274bfdb148ac6fb67	codex-rs/app-server-protocol/schema/typescript/v2/ThreadInjectItemsParams.ts
100644 blob 60dcf0d0b3d8c37bbaea4d86337cf68b7345dcfb	codex-rs/app-server-protocol/schema/typescript/v2/ThreadInjectItemsResponse.ts
100644 blob 2ff6fbd4dcad6c75428d55b568341b7c85378062	codex-rs/app-server-protocol/schema/typescript/v2/ThreadItem.ts
100644 blob c59564f265a7b8ff468eb38e0267cc05ba4b7b18	codex-rs/app-server-protocol/schema/typescript/v2/ThreadItemEntry.ts
100644 blob 3bff76e2c7e45427ef88d12806756db835664187	codex-rs/app-server-protocol/schema/typescript/v2/ThreadListParams.ts
100644 blob 51757e24c3a4d2aedcc88cc2187c1c765485ed9b	codex-rs/app-server-protocol/schema/typescript/v2/ThreadListResponse.ts
100644 blob a7889e4f09a78810d65e0e2648c461e81dddd20d	codex-rs/app-server-protocol/schema/typescript/v2/ThreadLoadedListParams.ts
100644 blob 21a48c37e9f938748528df6fcaee209d4cea2496	codex-rs/app-server-protocol/schema/typescript/v2/ThreadLoadedListResponse.ts
100644 blob 865b534622538740e8acef4bb7e8e0a2167c6ca7	codex-rs/app-server-protocol/schema/typescript/v2/ThreadMetadataGitInfoUpdateParams.ts
100644 blob 16511aee2c80b8c042d4afc9989bfafbdc2d6f4a	codex-rs/app-server-protocol/schema/typescript/v2/ThreadMetadataUpdateParams.ts
100644 blob d9c09ef2d32a3aa37de50ee4aaaa896f11e4b8e7	codex-rs/app-server-protocol/schema/typescript/v2/ThreadMetadataUpdateResponse.ts
100644 blob c944b5aae3bbfebdab2c61bef48522475827802f	codex-rs/app-server-protocol/schema/typescript/v2/ThreadNameUpdatedNotification.ts
100644 blob ca045f3a757335958038b50e9c7792537a4ce222	codex-rs/app-server-protocol/schema/typescript/v2/ThreadProjectUpdatedNotification.ts
100644 blob 55fd1b25e23eb2aad361b85208f80e26b159ac19	codex-rs/app-server-protocol/schema/typescript/v2/ThreadQueueChangedNotification.ts
100644 blob b08da59f5f4d963592be36589c0fac7504c16699	codex-rs/app-server-protocol/schema/typescript/v2/ThreadQueueReconcileMode.ts
100644 blob 72b20b7054b59db599b9afe13dc5dc5ce60c446c	codex-rs/app-server-protocol/schema/typescript/v2/ThreadQueueReconcileOutcome.ts
100644 blob c26e89648195ad1bf06d8668247ecad72763eec8	codex-rs/app-server-protocol/schema/typescript/v2/ThreadReadParams.ts
100644 blob a6da50649c215099a32153c80c67992a68c8643e	codex-rs/app-server-protocol/schema/typescript/v2/ThreadReadResponse.ts
100644 blob eefb79dd6560bc0a246ccf15710e0e76dfa1d2c4	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeAudioChunk.ts
100644 blob a39cd71ed7391af1ec2d4e2899411be38bf5761a	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeClosedNotification.ts
100644 blob 0b24879ecdf2d908d5d013db4acf5d7f124201fb	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeErrorNotification.ts
100644 blob 6801b94faba5172cf4184a0ad6aa85ca826c8290	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeInitialItem.ts
100644 blob f996e77cd85a19e6a0b9146a33c0fc694e451480	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeItemAddedNotification.ts
100644 blob 1d03fd89cf56655111df8c6e76feb2921aa434cb	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeOutputAudioDeltaNotification.ts
100644 blob 16a7fd18c5403c42c78f50a942ae5333c18af03d	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeSdpNotification.ts
100644 blob eabc5eae8569151603f9a465ad398ba0d43639d4	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeStartTransport.ts
100644 blob 56763777fca558a322ce539d07c7ad69a7030ba3	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeStartedNotification.ts
100644 blob 805eeddd7680ab1a005857eb3918d52e8fa7d872	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeTranscriptDeltaNotification.ts
100644 blob d4667ad039fc1c2e73bf47c20dfd9561a0387b5e	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRealtimeTranscriptDoneNotification.ts
100644 blob 2dbcd97807b2301254c1f9c702881c5b8be7831c	codex-rs/app-server-protocol/schema/typescript/v2/ThreadResumeInitialTurnsPageParams.ts
100644 blob 0ec895343575a035164a39bd1b64a71a39aa6068	codex-rs/app-server-protocol/schema/typescript/v2/ThreadResumeParams.ts
100644 blob e1f7d642be044f77df4712b497f40f9567977472	codex-rs/app-server-protocol/schema/typescript/v2/ThreadResumeResponse.ts
100644 blob 803d1cc7f94d7ac55a0a3ac13c21cf191578f81b	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRevertedNotification.ts
100644 blob af416d187221ad3c2e640c2a1b4f9782aab2ba17	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRollbackParams.ts
100644 blob 6597cc817884ba0243a4ab388bff72a3044ff2fc	codex-rs/app-server-protocol/schema/typescript/v2/ThreadRollbackResponse.ts
100644 blob bdd83b85046d12b8b2b5cd579ebbbb82b485d081	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSearchResult.ts
100644 blob 4abf27135179a58ee12aaab06e8149d70df42ac3	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSearchSortKey.ts
100644 blob 17cde81af13c36111519670c4bb1ea10cf4c07cf	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSection.ts
100644 blob c6eab7343f9c5174d288bc2d9220ab2273ce4696	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionAppearance.ts
100644 blob e6272c3381278b57988bb210512509076498cbfc	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionCreateParams.ts
100644 blob ef51ca033866d02bc7e482dbf18393f3e01cba6b	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionCreateResponse.ts
100644 blob 2cb21bcd7425cbe071d4a9be8d3d307f7484f9e2	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionDeleteParams.ts
100644 blob 0ad58d014510a40813d4d57adcbd007cb620c620	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionDeleteResponse.ts
100644 blob 57a28c79ea786f4ed8691ad56c42324220aacafe	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionListParams.ts
100644 blob 08bebabf063001075e1f05f30f660ec088a2be8f	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionListResponse.ts
100644 blob b3b70cb68b098c4556c34222c47e7897cdaaba1e	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionMoveParams.ts
100644 blob e9e0f43900ba9bc7f30e92360b075753511a0958	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionMoveResponse.ts
100644 blob 1010200c3575dd4c3ce9187aba935bb40bca6402	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionUpdateParams.ts
100644 blob 54f4c1567c4abfae51e002ebdd4d818c020fe47e	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSectionUpdateResponse.ts
100644 blob 82b9b3a1c63ee78692439e422293728e0ae710ae	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSetNameParams.ts
100644 blob 09143d251cfca7e9eb630cebf7fe8c8b4cdda3ba	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSetNameResponse.ts
100644 blob b034ea80bb359c3acd4ee5d5f70c800135ed5a53	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSettings.ts
100644 blob 964811ca69cd0a833bdd07c0028a48e3a97980de	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSettingsUpdatedNotification.ts
100644 blob 2761dee2d0ba7c2f839197e7bc992f1946f7eb83	codex-rs/app-server-protocol/schema/typescript/v2/ThreadShellCommandParams.ts
100644 blob 9c54b45839d4145bff76ce49203d3cef82e677f3	codex-rs/app-server-protocol/schema/typescript/v2/ThreadShellCommandResponse.ts
100644 blob 21eae4e755f646954d2de10553d29f4d7810c218	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSortKey.ts
100644 blob f27154ab6e8d64cae4d0677c5d5d1daa92f20851	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSource.ts
100644 blob 0a464e3d8d6e6d9abe078ee79d5fed4970ad07ce	codex-rs/app-server-protocol/schema/typescript/v2/ThreadSourceKind.ts
100644 blob 30509ef6cb31216d0bbd319ae52e39139e0e8776	codex-rs/app-server-protocol/schema/typescript/v2/ThreadStartParams.ts
100644 blob 992ab5dba7d06a9dd262aa558786d7943ccd9c81	codex-rs/app-server-protocol/schema/typescript/v2/ThreadStartResponse.ts
100644 blob ea1b839c6bafa3d55f0624c19186d5a5deb375e2	codex-rs/app-server-protocol/schema/typescript/v2/ThreadStartSource.ts
100644 blob 83be55772eaca598ec8b81a4eb3d8f5daf2f7c11	codex-rs/app-server-protocol/schema/typescript/v2/ThreadStartedNotification.ts
100644 blob 7cc6c8a6aadfac75a8aece0b17e28ccf9dcd7f8c	codex-rs/app-server-protocol/schema/typescript/v2/ThreadStatus.ts
100644 blob 3242c892c8c9c34a974df2a92e0e78df4ca51c72	codex-rs/app-server-protocol/schema/typescript/v2/ThreadStatusChangedNotification.ts
100644 blob b452c408e2c30dab64b6bd2b21b559d29cba3b3a	codex-rs/app-server-protocol/schema/typescript/v2/ThreadTokenUsage.ts
100644 blob 1be282500cbe88d2c38cd08d4869c7aeadbba864	codex-rs/app-server-protocol/schema/typescript/v2/ThreadTokenUsageUpdatedNotification.ts
100644 blob 4e464989e30dbc9b5de544c4554d49bf4af316a8	codex-rs/app-server-protocol/schema/typescript/v2/ThreadUnarchiveParams.ts
100644 blob 96ea5dcdc79769130f7cca59f11057418aeca407	codex-rs/app-server-protocol/schema/typescript/v2/ThreadUnarchiveResponse.ts
100644 blob e2c16171729bab023587250ede2d5c0c3cdf644e	codex-rs/app-server-protocol/schema/typescript/v2/ThreadUnarchivedNotification.ts
100644 blob 3d5f3a04cda53cdcca963177d13112c92d9aedac	codex-rs/app-server-protocol/schema/typescript/v2/ThreadUnsubscribeParams.ts
100644 blob 6f8f66b226219c394eca53737a1e2e7cff3b271b	codex-rs/app-server-protocol/schema/typescript/v2/ThreadUnsubscribeResponse.ts
100644 blob 2970598dc1b48cfad5222febfd9336b86bf1d265	codex-rs/app-server-protocol/schema/typescript/v2/ThreadUnsubscribeStatus.ts
100644 blob 1fcf444131c126cd6efcf0c5dc80c8191e40a979	codex-rs/app-server-protocol/schema/typescript/v2/ThreadUsage.ts
100644 blob e1e959367a1037b15527e1b7c5f4273a7a9ebe75	codex-rs/app-server-protocol/schema/typescript/v2/ThreadUsageBreakdownGroup.ts
100644 blob dbb1b1fbf16480ad57e744140318cc3ea1380d55	codex-rs/app-server-protocol/schema/typescript/v2/TokenUsageBreakdown.ts
100644 blob 0c912db044dd488a61f406aaec4d2dcb57650900	codex-rs/app-server-protocol/schema/typescript/v2/ToolRequestUserInputAnswer.ts
100644 blob ab21aca04666df38f8aa6e189834e6970659d854	codex-rs/app-server-protocol/schema/typescript/v2/ToolRequestUserInputOption.ts
100644 blob 135389ff1a38f0a33e9b5b85bf6429ca961dde0a	codex-rs/app-server-protocol/schema/typescript/v2/ToolRequestUserInputParams.ts
100644 blob 1afc4e47ba073345365a29876aa25b1f330af8af	codex-rs/app-server-protocol/schema/typescript/v2/ToolRequestUserInputQuestion.ts
100644 blob e4dd8bbca9e6828d48d2cbf1387b94ad174f364c	codex-rs/app-server-protocol/schema/typescript/v2/ToolRequestUserInputResponse.ts
100644 blob 13dc06e915c29a1f07ff51303f94e6b7019db12c	codex-rs/app-server-protocol/schema/typescript/v2/ToolsV2.ts
100644 blob b8680256d1c5043cb551f32244fee3377e1fca1c	codex-rs/app-server-protocol/schema/typescript/v2/Turn.ts
100644 blob e1b151bfa7157b8549899c0fed12f358fcdf837b	codex-rs/app-server-protocol/schema/typescript/v2/TurnCompletedNotification.ts
100644 blob ec2b33349def0f8e620abd319098c66e04573ba8	codex-rs/app-server-protocol/schema/typescript/v2/TurnDiffUpdatedNotification.ts
100644 blob f51fcf33ee52ed5cbf914b2414641a8f90e361e2	codex-rs/app-server-protocol/schema/typescript/v2/TurnEnvironmentParams.ts
100644 blob 765a8e050bd5c5eb697fe694be91d5a24940214a	codex-rs/app-server-protocol/schema/typescript/v2/TurnError.ts
100644 blob ec35689e6dd7a565bc7a1b2ab4358da70f932fa6	codex-rs/app-server-protocol/schema/typescript/v2/TurnInterruptParams.ts
100644 blob 7ce6e35bd63fbe061251a83fddcd85c075c3a0f4	codex-rs/app-server-protocol/schema/typescript/v2/TurnInterruptResponse.ts
100644 blob 9056923065df97f4801d7a9ba7757b8def48d14f	codex-rs/app-server-protocol/schema/typescript/v2/TurnItemsView.ts
100644 blob 1d46d1b4b833506e1913ebe919ab0011cd3d76da	codex-rs/app-server-protocol/schema/typescript/v2/TurnModerationMetadataNotification.ts
100644 blob 22d1fbb6b3f6036cbfecb56fd32c286696f9c912	codex-rs/app-server-protocol/schema/typescript/v2/TurnPlanStep.ts
100644 blob f6733a688536c51e93dd7d31ec3d912041bdd704	codex-rs/app-server-protocol/schema/typescript/v2/TurnPlanStepStatus.ts
100644 blob ed13cb4a23e6bc93dce27964e365c614d25b8f77	codex-rs/app-server-protocol/schema/typescript/v2/TurnPlanUpdatedNotification.ts
100644 blob e8f6590c3deafbfb62554da0b1b13ef3f4d4b9e4	codex-rs/app-server-protocol/schema/typescript/v2/TurnRecoverParams.ts
100644 blob 22d6d8c841cef9a3d2cfd7aefc18ea6f982b49f1	codex-rs/app-server-protocol/schema/typescript/v2/TurnRecoverResponse.ts
100644 blob afe1ac6d94889cdbf32610a0a847678801ac8227	codex-rs/app-server-protocol/schema/typescript/v2/TurnStartParams.ts
100644 blob cc2ee3772a55a41427d7f48f0de8b5971a93bdc6	codex-rs/app-server-protocol/schema/typescript/v2/TurnStartResponse.ts
100644 blob 34f71b246560bf389d2498c10bd3320528364478	codex-rs/app-server-protocol/schema/typescript/v2/TurnStartedNotification.ts
100644 blob 476922edc203cb00e94119507bd7036de5baef7a	codex-rs/app-server-protocol/schema/typescript/v2/TurnStatus.ts
100644 blob a984f2cba87b6de8bb7a58e534ab1cc322ae22a9	codex-rs/app-server-protocol/schema/typescript/v2/TurnSteerParams.ts
100644 blob 390adb4f59bb95ca47a051f113a4e7adc862b447	codex-rs/app-server-protocol/schema/typescript/v2/TurnSteerResponse.ts
100644 blob e91865aeeb1f7b85e040d4eb16963f0a2075e16d	codex-rs/app-server-protocol/schema/typescript/v2/TurnsPage.ts
100644 blob c268cb4f8d8535b4616ac7a73ffecb4781640c1e	codex-rs/app-server-protocol/schema/typescript/v2/UserInput.ts
100644 blob bd3433be41baf7c9eb9bd26bf4258387ada9b0ee	codex-rs/app-server-protocol/schema/typescript/v2/WarningNotification.ts
100644 blob 309bff4544807e0f8c4092448673073da0d14f41	codex-rs/app-server-protocol/schema/typescript/v2/WebSearchAction.ts
100644 blob 41b1161acf5f2d45605328858b3075c93da02437	codex-rs/app-server-protocol/schema/typescript/v2/WindowsSandboxReadiness.ts
100644 blob bc42a1d96266e1d83c68092c1e22130a05b78710	codex-rs/app-server-protocol/schema/typescript/v2/WindowsSandboxReadinessResponse.ts
100644 blob d4c0b6cfaedfc76dad083eb43bbd8f0b1da90a56	codex-rs/app-server-protocol/schema/typescript/v2/WindowsSandboxSetupCompletedNotification.ts
100644 blob a74bea42408d41819ac34b25332caf7d09ae053c	codex-rs/app-server-protocol/schema/typescript/v2/WindowsSandboxSetupMode.ts
100644 blob 596c9f5b8cd0bb333c8e2d4715d20fbcbf658451	codex-rs/app-server-protocol/schema/typescript/v2/WindowsSandboxSetupStartParams.ts
100644 blob a19004948ef6998096f3ea6b1340b07f0f24ceca	codex-rs/app-server-protocol/schema/typescript/v2/WindowsSandboxSetupStartResponse.ts
100644 blob a11e7cef49715aa6630d6c0372c892a086ce72da	codex-rs/app-server-protocol/schema/typescript/v2/WindowsWorldWritableWarningNotification.ts
100644 blob b024ce11631c29c35d128257727f359fdedba527	codex-rs/app-server-protocol/schema/typescript/v2/WorkspaceMessage.ts
100644 blob 9d9438d9646dd58f59b6fc07fb1ff8522248f30d	codex-rs/app-server-protocol/schema/typescript/v2/WorkspaceMessageType.ts
100644 blob 068eb3bdb99b030322bc40133cee1b0d434bca38	codex-rs/app-server-protocol/schema/typescript/v2/WriteStatus.ts
100644 blob bc30e92c185b8ad6032a66b24914fdd8e2cc6e0a	codex-rs/app-server-protocol/schema/typescript/v2/index.ts
100644 blob 69217206cc531fdcda0ad8b9c997064fa4f95f4d	codex-rs/app-server-protocol/scripts/write_schema_fixtures.py
